0.749432124137772,0.722791168777729,0.7774525922677906,0.7511481999144225,0.7980300149160912,0.8341579568474392,0.6683128334619656,0.7454496664913339,0.7740078290662437,0.7090232120588166,0.7234440113674035,0.7500262873263456,0.6847072907976807,0.7301269271363492,0.7051290306282509,0.6978933172416618,0.7128837089501151,0.5669247267697356
0.7516782330742052,0.7580998991959601,0.7093685457189799,0.752714737505201,0.883781868065835,0.8827187567330407,0.8186104631070954,0.8085606459094467,0.8016804076883742,0.7402280195107078,0.7670786526492314,0.760875642156354,0.660874951654152,0.7720047802271113,0.7148319264173418,0.7398430258079224,0.7110535056525618,0.6143684115584315
0.7090294166212033,0.705039361862222,0.7229133619344429,0.7671102216314031,0.8250118080840263,0.8297024574232729,0.7911611559755855,0.7857830730699852,0.7298873101083796,0.7016374873930843,0.6620732947463476,0.674947949650288,0.6155582985909828,0.670735711876428,0.7514487493413209,0.76842055889054,0.6755235208363279,0.7346638249222913
0.76315441876579,0.7670481114787173,0.8166411756486736,0.8076580314792735,0.8777393560654166,0.8632802272347248,0.8448084969527936,0.8444730866695339,0.8158725291156809,0.7669134091173402,0.7363620496762926,0.7560229222277605,0.6327101572215413,0.7675017085664223,0.7505543489294499,0.7485316491921176,0.7282073870852349,0.7122966780902926
0.7182592820488801,0.7968016337676195,0.8045074646083257,0.8010252820735282,0.880627932017097,0.9009816474134048,0.8126498068035662,0.7910612586996334,0.6963715242332237,0.6910586303702374,0.7581161458161528,0.7936407767039095,0.7445369118296492,0.7937461922540711,0.664144267229415,0.5631422113402402,0.6593073361555909,0.5268612812351353
0.7082674496108039,0.7310241369489413,0.7136804086659277,0.7472867382265677,0.856902778621958,0.8667108477628576,0.7904345966805719,0.7742364274765431,0.7418305747542308,0.7330649780407256,0.6625098774546815,0.7379512773006547,0.6753884021434821,0.7472555040393688,0.7824493851863642,0.7582391599791548,0.7542802121739424,0.7257859862817044
0.7230296770736956,0.7177157161793652,0.7439596075884047,0.765172867038315,0.820544189607619,0.8348607351573376,0.7630719181266445,0.7786262155269154,0.6465359812578942,0.6717527178436208,0.6791987713230166,0.7231493301966467,0.6562267135280438,0.7158487283121212,0.6896785491939759,0.7165224888078341,0.6090926097602539,0.7103974707530831
0.5874714865561624,0.6664840044169327,0.6859366972515103,0.7063479712746189,0.8163235751770429,0.8117986364014099,0.7163999029449265,0.6866267123343986,0.6560281552525985,0.6532056809329205,0.6649426244297372,0.7260317475686423,0.6678893410203957,0.740123871223127,0.7504059663484836,0.7880938184169365,0.7394636581875308,0.7572235121220979
0.728112881348538,0.7731254114473703,0.7250593696151868,0.7731821563512461,0.8227695909152337,0.8294095378312579,0.7458115021266281,0.8022561121514111,0.7798602374865137,0.7204377896262462,0.7178120131916036,0.7565509900314246,0.6526129554926656,0.7466910135192538,0.6649461164611941,0.5299790458027988,0.5754697686184848,0.6158465024159884
0.656640846410761,0.714683007905995,0.7074796633345052,0.7405258444000342,0.7676674302147193,0.7702242314120268,0.6531973412877127,0.7383507427688928,0.5992942301389799,0.7059342661987885,0.6572469737914989,0.7300436790689943,0.6988693763671742,0.7450975615755467,0.5858856218371724,0.6445465486939767,0.6938492832852825,0.6617351317491021
0.7134236257532165,0.7092063422917937,0.7435146257955919,0.7385325276084135,0.7745411855997207,0.8072652566462257,0.7214212635838347,0.7303899500159764,0.6456300032197854,0.6832107873459615,0.6655968036477434,0.6297210858636179,0.6566159574387463,0.6727593908521712,0.6915089054919719,0.7008584979378437,0.6968122862097146,0.7041155877398725
0.7161913873925831,0.7364151629953307,0.7170473825226028,0.76946640284072,0.8625126982171861,0.8559582335095706,0.8108584637008721,0.8131250460944424,0.7642916410163032,0.7514643301947438,0.6577833728153868,0.7526810661123857,0.6688140341972201,0.7479968108225586,0.6490156248413278,0.6912801938056999,0.6008230631225202,0.6976669205654824
0.7415945833349592,0.8123132691487355,0.7895443877231324,0.8066182658404872,0.8153487642396801,0.834052281441562,0.7437671284885514,0.7552357643104693,0.7309046316703146,0.6549259680369314,0.6657293394421554,0.7706966071557465,0.6875508219627235,0.7659790186941565,0.599382393076696,0.4901199729570906,0.5882449744555207,0.6099324930886505
0.7827417193066867,0.8297211156749672,0.8291443031554149,0.82792655571153,0.8365457754414328,0.8560158210582824,0.7366864752991948,0.7354587281244501,0.7742415182234433,0.7493966541773749,0.6736510878510741,0.6926863561025914,0.6379959004071666,0.6838136264100437,0.6191241729300346,0.48027203487363596,0.6561480126740175,0.6067870614321805
0.7644920088628139,0.796751369501142,0.7721739559832841,0.7826681778985631,0.8148611752041238,0.8113300693408568,0.7472146496935999,0.7530228790537054,0.6821884833109945,0.6058073399232674,0.6697936185407962,0.7225023278800369,0.6964919800238517,0.7376666028423432,0.7130345681784555,0.5835236788020405,0.6572330083981782,0.6929142787037228
0.7900387011673745,0.743577897781635,0.7346075434207712,0.7847589924082481,0.8700204211686037,0.8633281687069738,0.7084564290955463,0.7092565607159038,0.5963696752539693,0.6465282013743013,0.6295269343912944,0.6877007454097531,0.6459778349310072,0.707809150660398,0.6862779473098825,0.6956492305958836,0.6567158308576154,0.6127846059152201
0.7150737229458984,0.7273394105533031,0.7362457413194455,0.7221438574271596,0.8206679784544346,0.8141261688841679,0.6952614987901105,0.7459505370498513,0.6281054981418542,0.671836257552403,0.6602730810147163,0.7356501434610506,0.718233832283388,0.7343555784313444,0.713422292427476,0.6877273057392436,0.7070612871446661,0.5988316755926476
0.7527535225636774,0.7522625810554028,0.7866696319108977,0.7858810800583531,0.8362227086428984,0.8668821556499066,0.7966568525323483,0.8133058670254388,0.6960227046558423,0.6927499290029943,0.6664577626091802,0.7195414722767631,0.6800250159172249,0.7168079870138678,0.7845355305934868,0.796972606728672,0.7622960609410496,0.6690938737005365
0.6675909023343772,0.7144192448428761,0.7201989019117453,0.7254921004651994,0.8319706903287459,0.8545516190960227,0.794833311643678,0.8204006613310502,0.7541239874191777,0.7288901791479092,0.6856081012540289,0.7450060317439077,0.6942951804330528,0.7356178980589375,0.7910167317318662,0.7645303163929992,0.7624976328297746,0.6781076552326709
0.6385524163683834,0.6704339139782197,0.6939735041715672,0.6573556976859191,0.8157945664410784,0.8268301690519971,0.7200819050478611,0.7684690018736804,0.7125874195672098,0.7271574593496973,0.6631764582331919,0.7353848272982028,0.6885089911712509,0.732515868555886,0.6866161057179441,0.6852445277084507,0.5350561475948701,0.6393363213036132
0.7412352886939884,0.7649144697496361,0.7954244621212442,0.7702357476985182,0.836028434120636,0.8460485119100755,0.7682099685929599,0.8136976114719405,0.7531553606968199,0.7146673388957111,0.631596947599406,0.7019376369269037,0.6612811287702297,0.7092223228313554,0.6119604772208923,0.6125772659801177,0.5711729486120088,0.641984199444378
0.7479645832937457,0.7132124904800313,0.7223765511015628,0.740652442934893,0.8899644139425206,0.8970323139303051,0.8238645542866689,0.8473652287280524,0.7465766368996568,0.7655741158659176,0.6132617657064104,0.7301597156170997,0.7012477766113793,0.7431231591566019,0.6849006117411246,0.680213438354365,0.6486271354692191,0.5374830435681995
0.7118433484489541,0.6931900955019588,0.7132318482957242,0.709107074147501,0.9108891950183621,0.9136134371025069,0.8348866641834419,0.834595209211059,0.8117176231701309,0.7980843642084077,0.7071552337524954,0.7658778855872486,0.6776454628798322,0.7556565891330421,0.7852404887580212,0.7726518434545242,0.6870516404404233,0.7551396405876275
0.7519036045514377,0.7370015298444293,0.7679534506102,0.7610643253227077,0.8576402857841309,0.8644504366495788,0.7157211805170761,0.7400620246208175,0.5602852824057938,0.653880606691759,0.656759273976254,0.7360066458338576,0.6852325669686321,0.7279561915489401,0.8258066816800248,0.8249013306522811,0.8167695812523159,0.8323483615082591
0.6808527213500114,0.762206860588101,0.7044733937439006,0.7566810595726889,0.9234784381403459,0.9251879648196386,0.7505894898664142,0.7691942900824468,0.5194310284681015,0.67069009256089,0.6628898382343047,0.7538795315767755,0.678565259803617,0.7482179851148398,0.6981418267144117,0.6786662175793134,0.6261613163175758,0.5045417012934027
0.7856818370431231,0.7847180851604284,0.7720394286936826,0.8145211242150601,0.9108860216700411,0.91217182271319,0.8394004161192336,0.8732000817108875,0.7805862735285015,0.777758417896227,0.6451297330541875,0.7271564722161403,0.6603867271748672,0.7190408117928021,0.7880382460290939,0.776455519090109,0.6910013104816478,0.7187609556059132
0.8043163290739462,0.775065973708409,0.7438666610707624,0.7708925095226631,0.80699106699127,0.8346967050063313,0.7674508385044833,0.8314400961973383,0.794139300413608,0.7401806258472782,0.6352625018566719,0.7443412347095029,0.6373705520937989,0.7368853378331613,0.675921724339709,0.6627300462540041,0.6148481855836266,0.503493455800267
0.7605000257632963,0.7168891000910328,0.7531137883834673,0.7811471788655241,0.8545203737048346,0.8537511296412164,0.8370474369585789,0.8084080855561767,0.7866662349949136,0.7696134036098746,0.6600200866458316,0.7233953274427721,0.6146852638006849,0.7257438781299276,0.6613205207084817,0.6986856675704715,0.5103305957658185,0.6852456949322585
0.7389147729954316,0.7280924798790842,0.7435132890478379,0.7779581881738976,0.8409950708482943,0.8875489900680315,0.8622630794131775,0.8725173924249745,0.779973117394818,0.7836046180169557,0.6632474218181612,0.7489003050320342,0.6524095996311976,0.7423161938404337,0.6315279180520049,0.5215197836744836,0.6237501271970803,0.5628388409822783
0.7764833517051106,0.8291097934166797,0.8456700476987203,0.8515120477616546,0.9178550566337217,0.9288590649593508,0.8009832340768986,0.8293860038454185,0.7478681549572005,0.7321366384156446,0.6509131647631078,0.7504633243379755,0.6541065979340218,0.7390059088452515,0.7014062727898502,0.5169255408124379,0.7052750863639509,0.6339725910696834
0.7318604938852579,0.7442862985944375,0.6986882799249203,0.7601053634625536,0.8794581257413484,0.9075807537707455,0.8281096849036419,0.8584720474393702,0.7476842981360786,0.782448015046223,0.6816925574633655,0.7755755650963129,0.6862003586861966,0.7820809379455259,0.6601063332504288,0.6195523405642168,0.6722425824672218,0.5558427120909615
0.6718232811151658,0.7720246328367607,0.7922114698943684,0.7910682259781908,0.9139593661526045,0.9188196573088919,0.7590066409284342,0.7505119792175048,0.6398570559222114,0.5908357718892794,0.6689130878529039,0.7587225726490389,0.6685979901651987,0.7564781294436242,0.7192431817664106,0.7278557538641465,0.7083020452028674,0.7557256966783704
0.7485821096057516,0.708421242178335,0.7615274665613804,0.7365246931653365,0.8081466997986495,0.8218871930045412,0.8093555195728054,0.8052588745424676,0.7800328673604658,0.727640213718602,0.7197242106504568,0.7706399035085507,0.6776472457865514,0.7628063424472095,0.6507005459035345,0.6440182136846647,0.6303678748619176,0.534058579902683
0.8097069740737316,0.7927063822912648,0.8302846659341548,0.8014154754526556,0.8412109213558842,0.8450166735668558,0.7387648318188224,0.7850654696092064,0.7600159364991629,0.7114611982030684,0.6927602729987715,0.7384601204963936,0.6729430452664241,0.7401604979058334,0.5737028165194596,0.6327502506143431,0.6568460541289404,0.6428583175450733
0.7985777353779852,0.798542066600071,0.8037477550864275,0.7678082078775965,0.7980047248092917,0.8073523548499395,0.6752323865489602,0.7815306436848215,0.7703455041545659,0.7554709279240167,0.6969882960749064,0.6632703821715927,0.6462717541800563,0.6744754234477859,0.6135534917608898,0.4770415074581593,0.5178749571695517,0.5823012372003866
0.761256775011078,0.801661867783399,0.7795885752448592,0.7920978553095287,0.9368641067349915,0.9367920991641298,0.9138047292132327,0.9157764730765878,0.7878390639368846,0.7823995061897374,0.6459316555266683,0.7152701231470472,0.6545461075948719,0.7050384024883591,0.6427254389963601,0.5296209574989468,0.6215556800097888,0.5840429882739001
0.7536964553810964,0.7247001470272533,0.77151455254993,0.7931072465447916,0.8513418017289097,0.8130594586495233,0.7870455973097522,0.7994648862474572,0.72139433590264,0.6986078182286803,0.6350703138435428,0.7145640327982089,0.6999167056113159,0.7388702537473071,0.6284940606241688,0.49776276129525326,0.6363027063513891,0.4947116343430203
0.739236117632308,0.7785909691713675,0.7562924658203715,0.7597879567883674,0.9058668196563827,0.9106463659645844,0.8663204658921183,0.8738620419776219,0.7625829384849219,0.7659292985957368,0.6559303572080987,0.7267437252908105,0.7039790257212646,0.743411836071146,0.6928301070846623,0.6654242057453724,0.6380040435768927,0.7016287061730956
0.7179415622500649,0.7604926464844802,0.7502065062658149,0.7863757386883781,0.8555993773100167,0.8357201771733599,0.743879642980582,0.7673699998456295,0.5747202880117145,0.681944570243585,0.6664987609623599,0.7427836247959915,0.669967834446851,0.7406124926701017,0.6474328204574447,0.46305337019289733,0.6010753105130485,0.611604354919181
0.676169966184947,0.8072315035679892,0.8127725297742673,0.7875264659313878,0.7646202801232586,0.7962840777238847,0.7966115039295211,0.8259998284675052,0.7593829255621672,0.7220594155732815,0.7324073698699083,0.787558835092307,0.6992146422666331,0.7745721610833586,0.6554549580138788,0.5101198467619896,0.6567099876929534,0.5653592810681061
0.754792399054233,0.7301959584455261,0.7758277815828315,0.7491628247993583,0.8245038656312168,0.8362132299535915,0.6484728874608697,0.7124291497522917,0.6859254810842326,0.6637438400753668,0.6467696024030379,0.7334941895034423,0.6823310219213248,0.732961719321844,0.6753269941263299,0.7027331988252742,0.6323962529861475,0.7156549031609224
0.6511512662197112,0.7610823216299281,0.7388149427817835,0.7770998635058272,0.7960843169107966,0.8176038344713844,0.7391964350417904,0.826477153214249,0.7895893152028451,0.761852599391922,0.6348495111610744,0.7313636599638172,0.6131672327783848,0.729489963530408,0.6568963895213349,0.6844473473628901,0.6726479817843422,0.5664753869811897
0.7146106176542215,0.7609527064806066,0.7760079179204756,0.7558738227215169,0.8752035072380521,0.8856529316059168,0.8128679134033385,0.8169588543185093,0.705670947300634,0.6803476521218822,0.6796377132527058,0.7131631664084899,0.6802611711470964,0.7159608111017582,0.6811507597960197,0.679496670300111,0.687527008036867,0.6527566452003778
0.7066695956640622,0.7557439659228673,0.7888941415352971,0.7771577240536566,0.8988219138085435,0.8880818026775711,0.7083666241708072,0.7054823141400363,0.7090790903021759,0.6309230060633589,0.6599567390867519,0.7185658417137581,0.6586219556519951,0.7148015277775034,0.6631711236967415,0.6492816244765135,0.6996617813586351,0.610563204672279
0.8184857583358683,0.7966363351397375,0.8196902270387438,0.8276847754759822,0.8818321521306194,0.8763826827330287,0.8653963637142681,0.8803898275793539,0.7949149367771393,0.7816965117402898,0.6638366630132323,0.7368905801033815,0.6896827658302312,0.7380780823009488,0.6568677138587554,0.6277087253123637,0.5919492203525465,0.5438451939942149
0.8563814105669234,0.8036667792138518,0.8532606549105082,0.8668259740715901,0.9068939828663547,0.9348408214316883,0.8958282623291143,0.9005229213030786,0.8213331583575827,0.8147392793184706,0.715111474078386,0.7714260854203564,0.7330128491568021,0.7825395087261297,0.6498436086186706,0.6600076020134221,0.6021809335211978,0.6670409216814263
0.7881078561289501,0.8212019183282161,0.8320723599391308,0.8369919847353081,0.8931505913575819,0.9107803257914795,0.8105104417147729,0.7969588797369758,0.7047833218893228,0.7339881551157279,0.6539043928655928,0.7418857394190325,0.6317429506459689,0.7400096238473272,0.6657041690027485,0.644864415740913,0.6358599599691708,0.6530393718793723
0.7256746068084482,0.7443468980665955,0.7889863631419803,0.7949059889330283,0.8888616243823968,0.8898781067815124,0.8456284945822318,0.848047600614791,0.7350206568475248,0.7497374149417642,0.6687317635731557,0.70849636483898,0.682275859911972,0.7102590068053211,0.700302047534226,0.6111214977565972,0.6450051382785792,0.6432537138421467
0.7205095669231371,0.7696895468135329,0.7584187371947945,0.7612924654507301,0.8528711950518186,0.8601558900275866,0.8059842150376954,0.781354056696145,0.7370736101642775,0.7506281966082734,0.6705397121571063,0.7322411687598258,0.686645718003903,0.7228904007496046,0.7113285027959764,0.6207883384813769,0.6471849012938252,0.6601465046385683
0.6834051881726371,0.7062159330308059,0.745567525433145,0.7451426927450487,0.9010504112616878,0.9026278357866885,0.7697091901423218,0.7299790534859065,0.592449338234463,0.6513287743550689,0.6291685487742735,0.7601361554571575,0.7031890645305934,0.7697709620610107,0.6967460606754571,0.7172694949493268,0.6462496794833238,0.7152217431948995
0.8301897903140394,0.7852813734310713,0.8134557036782054,0.8153354411842889,0.9117761163537247,0.9188072029957146,0.8692270898220866,0.8839845198596686,0.723253830560585,0.7412446731698922,0.6687879121848518,0.714257709533459,0.6883850573981004,0.7206256437560078,0.757983459878992,0.7414022029543763,0.7623038431643203,0.700802208263601
0.5545737259792782,0.6355204166549117,0.5784190420760886,0.6385534918093408,0.948745088867808,0.9495799691519541,0.6987505771166553,0.7160840752584011,0.6484274187378137,0.6342214726516113,0.6464759238181591,0.6946670619277467,0.651125125151216,0.702290614840635,0.7350106096528446,0.7081036355158331,0.7418077323904771,0.6953255030981151
0.8420958935537654,0.8643715579189221,0.8511482810359033,0.8550626998608019,0.9736031751222574,0.9793539412516408,0.853710554047255,0.8542260891112977,0.6692576067563253,0.6420404121742207,0.6704082463188831,0.7245650716343138,0.6616064923385534,0.7353287757200393,0.6770270431175983,0.6064789245799537,0.6881642689278978,0.644524588666418
0.7635343550126686,0.7474576144873466,0.717210227112835,0.7788351063371858,0.9272528479439722,0.9146980894317015,0.8394849787514773,0.8644941527963567,0.7265898740074227,0.7214272852024072,0.6641322521614041,0.7199962655554225,0.6504309228513092,0.7252072514784679,0.7042609662945098,0.6669621024324816,0.7186731349869948,0.620196798881365
0.8551779363688525,0.8470500259842232,0.8508173693784863,0.8481872922030967,0.9183919263073407,0.9110630548912776,0.7911751149401893,0.7983357913156626,0.7251226961125506,0.6901289116340138,0.6930365666849747,0.731171976073151,0.6689851382149962,0.7207795101188372,0.6531477049455098,0.6371461340419647,0.6224330093880627,0.6186330815790025
0.7045307909147566,0.741959495291519,0.7384346508101616,0.7283738133348456,0.9308746129671467,0.9376696737175981,0.8860431812547601,0.8834966814074378,0.7874443554244478,0.7474590270745738,0.6743045801328577,0.7404652165503137,0.6653647684224245,0.7471400836449801,0.6792336130411661,0.7125323818298125,0.7145973338631495,0.7083653351885763
