0.749432124137772,0.722791168777729,0.7774525922677906,0.7511481999144225,0.7980300149160912,0.8341579568474392,0.6683128334619656,0.7454496664913339,0.7740078290662437,0.7090232120588166,0.7234440113674035,0.7500262873263456,0.6847072907976807,0.7301269271363492,0.7051290306282509,0.6978933172416618,0.7128837089501151,0.5669247267697356
0.7571134642589671,0.7077211719374804,0.7800234874820511,0.7731348990361404,0.9199454290082865,0.9097485566756118,0.867140706308474,0.8998928240705003,0.8038850920345375,0.8187398228909101,0.6823580050522318,0.7495323315964803,0.7023115133674409,0.7426369541719496,0.6899544707537988,0.48173744510811184,0.6952935057045586,0.582263602879921
0.7812674941759196,0.7373266704024918,0.7806576194233044,0.7778556110407372,0.7222869815910326,0.7167516692514707,0.712547731419543,0.7158751518263445,0.6765566236979667,0.5322137702729706,0.6944760993204167,0.7467537191224695,0.6683644704332194,0.7498042629136658,0.7177953631805248,0.6387004218674336,0.7182956989811701,0.6452228771019216
0.7779809312185244,0.7186758620882948,0.7665844554868463,0.7277464842811404,0.6873636657685469,0.6808618266467468,0.7986780093991074,0.7673959014306075,0.6828180631246953,0.6216942619043602,0.645080639573072,0.7359256808635078,0.6644236142877831,0.7380513144010009,0.6622464814073884,0.6768148708106914,0.5059986294063064,0.6705404323710242
0.7533326280438581,0.709405175945721,0.7659843886321416,0.7234069388549272,0.6385720868260193,0.6392476879299616,0.7871979615343188,0.6945776073446589,0.6390586037296151,0.6104792836057928,0.6800043080387682,0.7820831020751126,0.721884966295289,0.7765621227763136,0.6528438663409314,0.6476059357950171,0.5293854283225684,0.5995356766835408
0.7191598646827106,0.7568166000078057,0.7723542442350532,0.7765773807303695,0.9083546713475906,0.9171731361817361,0.8687532266266125,0.8865517820745262,0.799083385153143,0.7820536372001574,0.6704132217767839,0.7422214013456342,0.6753750684688965,0.744559299643781,0.7283910114618616,0.7036765208350539,0.711010330113814,0.7192571092189143
0.8336882045164389,0.8320565400604597,0.843278806471092,0.861153934418776,0.9579202315868045,0.9582905984187405,0.937195647335789,0.9409933596303568,0.8197677577607223,0.827124285504703,0.6756367082712426,0.7763273104716424,0.6989554580341509,0.7796764729145519,0.5966079134653607,0.6359010050318458,0.5684779246230048,0.6490782142578931
0.8110952417939084,0.7212762541552986,0.8029959342295174,0.789541832060193,0.7374321059179061,0.7468352990033789,0.5809792237413812,0.6556334768279656,0.6442100891036628,0.5992063026669955,0.6428352157568952,0.7299851497822201,0.6163086360130373,0.7359303515199457,0.6034407989722498,0.6002250110080958,0.5071408257972517,0.5355550747007097
0.7798240356078369,0.7682232808648047,0.8059340071240149,0.7999443346229288,0.9326326998267628,0.9344806915800167,0.8195632785482525,0.834458151463485,0.639591677116568,0.7110797432636738,0.6315432965758904,0.7291399597858357,0.6313055978040806,0.7247575654185717,0.5851083066272279,0.6240051525432314,0.47553815417591067,0.6089257329006296
0.8390017700413807,0.8060366305319114,0.8477372049047545,0.8469224697662732,0.732245644347986,0.746024684981657,0.6528395797429177,0.7309324278999499,0.6570628626207378,0.6523197053538247,0.6327740979862239,0.7328140236154623,0.6574087412934405,0.7368664657277769,0.6159230503585134,0.5854740358450351,0.6318107011311123,0.6151447610413481
0.7631732573399108,0.7504476948020148,0.7893022963353299,0.7250930704562958,0.7336815040891936,0.748774840422708,0.7760044236809653,0.765928718156191,0.6548602493996053,0.5931517469561126,0.61910024254614,0.7326232637548361,0.6594170926485959,0.7296918742655959,0.6010956547304304,0.5903500969901633,0.6073643167463879,0.5439052020316887
0.6895827150679773,0.6957161363308949,0.699334629948504,0.7008206210487948,0.8038541892348845,0.8045836986404297,0.7625939535208442,0.7433961177218142,0.686342307502075,0.6095542752104129,0.716056896494397,0.7665989686011759,0.7119574163258319,0.765693839466684,0.6208575199484666,0.6522083155410239,0.6101860685645213,0.5784231357281889
0.8100670435308951,0.8049182312761815,0.8650087697830747,0.8385086138172474,0.869538814289264,0.8951845592585158,0.8125899711287099,0.8243276510409144,0.7459623985730999,0.6671833963423813,0.7017120630312429,0.7812747673014643,0.718898672991649,0.7861892172738069,0.614343249144721,0.6330629060348173,0.6610900825634403,0.5221251806109379
0.7881695934879048,0.8036262448983621,0.8299200772316037,0.7968635594495185,0.8031133504354822,0.7769422833303303,0.7845442072523271,0.6420548902232136,0.7768589518430146,0.782078116795458,0.6717903326301333,0.732564508074191,0.6743954243893325,0.729033225023418,0.7048212411258805,0.5182021700445351,0.7062519687082549,0.6251341985727161
0.7414015268732802,0.7826158087501328,0.7815094877229467,0.7630337097775527,0.8168164282239462,0.8420041857859298,0.8051014729430485,0.7877670867096458,0.7767301682461736,0.7386984994162895,0.7426221560846941,0.7625769451974272,0.7298665709604362,0.7671307999576623,0.7452630352536254,0.7228889939950798,0.7350851657061416,0.6875982225793273
0.746354975992957,0.7557537129961567,0.7870765516608372,0.7655428982171063,0.8824874558513603,0.8899991689619174,0.857634162397667,0.8563732139365304,0.7776268715792946,0.7424290617951317,0.728136440072304,0.7754598243187898,0.7336227366527438,0.7797761269053459,0.7120406126327367,0.55415171822691,0.7006446182688263,0.6780497392308272
0.7963527975451624,0.8412312660051932,0.8366537534674023,0.8141698760163809,0.9247715082529432,0.9369737906207088,0.8311768571923691,0.8418557905953118,0.6680655758432023,0.7336805107640032,0.6393505532103553,0.7337873552656627,0.6296110355014094,0.7350493305550768,0.6636085385792051,0.6354139212112635,0.7024023210004368,0.6327222252316828
0.7494870205842932,0.7807550128220672,0.7696918434217971,0.7762257569033034,0.9199265636687107,0.9423606184013096,0.8465607820763851,0.8532280893389831,0.6183460006846548,0.7252027675967923,0.6610647868993592,0.746268137331009,0.6435613117827593,0.7441671914477336,0.5987996354174651,0.5775789101352378,0.5072183688315696,0.5375684008975704
0.769578657600098,0.7604641150336412,0.7787330834484033,0.7779032918721115,0.8544201347697972,0.8361431163701841,0.7474298444575497,0.731424029294263,0.5906359307968881,0.6800145256435165,0.5919124992250587,0.7479249230326261,0.6436866710438768,0.7426669016313828,0.6441176705183448,0.7206885385178677,0.7261940767746048,0.6576340528368965
0.7369855050744389,0.7268189771656152,0.7522636368820644,0.7236964463017301,0.8294487804673358,0.8308118492263962,0.6241585604105486,0.7385301082502217,0.6661989951890154,0.6396167639686526,0.6658671791489503,0.7305505377624398,0.6469283839423766,0.736196640394962,0.7278163852627731,0.6629895800654934,0.7318840922397315,0.6125204435987661
0.7576621804702749,0.7246017730348883,0.7820449552179052,0.7786986985315333,0.7848530772724409,0.7775610347412535,0.7319715146329354,0.7274625915777978,0.7454991423788497,0.7292951168325631,0.6558995466857066,0.7428745851449161,0.637207229249924,0.7343803659362819,0.6683239037018839,0.62555805395503,0.6028123265557088,0.6211721646709244
0.8147382761108514,0.773450816961319,0.8254699044179176,0.8198343531063087,0.6551344240687416,0.6530324474114967,0.7788006656960312,0.8120738641853366,0.6542420076686707,0.6047854311162825,0.6803158971308556,0.7533697906034414,0.6633814056739046,0.7541098915528722,0.656198497692921,0.56276845893713,0.6709338879240258,0.49230105658687834
0.7380742707780796,0.740708083085461,0.7528108881760883,0.7356199659372301,0.835995022971928,0.8353458191829527,0.7473724347229377,0.75976557593249,0.7519196490082596,0.6901362573123452,0.6279679489822835,0.7327419333260399,0.6335426879675592,0.7317973454190568,0.683092182455512,0.5395352306675844,0.6941231142503402,0.577346333443113
0.8268786729467293,0.8144717350184335,0.8426745489715385,0.8418419267444993,0.9366400181126316,0.9459165550065696,0.7456956547534207,0.7468291520105205,0.5490874876479545,0.6231014871287631,0.6305346272686764,0.7073535975049854,0.5901548895572836,0.7024665179457473,0.6364047226978444,0.6076034613475993,0.6941433445515033,0.6595961405322353
0.7513035477494294,0.739087979508489,0.7865914535327124,0.7244327983203411,0.7283915562041102,0.7295672905167133,0.7473880956711808,0.7047187416267445,0.6571709531424619,0.6063272348603403,0.6371126228895206,0.7086362296601271,0.6507004368863728,0.7159400494987885,0.6636152359080172,0.6954912702446303,0.5524130130987678,0.6985243915679346
0.776735491232731,0.6511848364399807,0.760665928919483,0.7129907254171668,0.6742145285484774,0.5331215822007798,0.6473359092732,0.6118853565139544,0.7034615823557461,0.5763918246601899,0.6724706421745887,0.736726467765849,0.6909516949258867,0.7446520121251362,0.7246612563634626,0.5882847591923234,0.7333400950268878,0.6520317454436303
0.739663143353114,0.6207631669519875,0.7271889364206662,0.690161085646043,0.6632506466616612,0.5012648258598557,0.7722399410060459,0.6450518727028176,0.6894260921624736,0.7133425583314966,0.6638570945072667,0.7263389685633489,0.6415968051013664,0.7271360022618651,0.6584467825256558,0.6738361669548486,0.5344185871864605,0.618463514314069
0.7746841733256131,0.7317993305546837,0.7922092634216136,0.7666122191181328,0.6325148428010142,0.5792443243175703,0.7157916416147287,0.6118157100409456,0.6697541448372454,0.6156178567272521,0.6220329887464584,0.7408934778459203,0.5954816583215089,0.7434415001330329,0.584737205813899,0.5348893858175199,0.5465469699849406,0.6175438373791248
0.7930536932669571,0.8260504828287155,0.8160243218441857,0.8231053761417172,0.8691881992816365,0.8444832379758801,0.7218520502560413,0.7005524135959164,0.6533299520350453,0.6390890503728337,0.643843449456648,0.7494479092619132,0.6543272804765023,0.7501543721089936,0.7966916329512953,0.7756996388866105,0.7753583950193662,0.6577200165734935
0.7329218420054828,0.7340174638283674,0.7324454892085533,0.7468682019521363,0.7026773653496647,0.7099498978832077,0.5949043221359048,0.49849856668961,0.6028925800452066,0.5909407950773509,0.6969157061669781,0.7169259672845328,0.6853039692388325,0.7264303760467078,0.7785875594050978,0.7253356267890724,0.7643845295118624,0.6843195584861806
0.7806300677276418,0.7934455879392114,0.7851046134611118,0.8143666229199712,0.6556003803937633,0.6751314751939969,0.6045650637246569,0.4520055939912284,0.5718614785459498,0.6510866377288868,0.6683883578523014,0.7314138027319679,0.6830575400300317,0.7267362583364821,0.7235281220628788,0.5563615001201835,0.7147281554959989,0.6676500660639991
0.6999827102564563,0.7180047544986962,0.7108596668210686,0.7635648681056283,0.6962246481933395,0.6754733583148784,0.6608966364100962,0.6601675194351907,0.5409009297396125,0.6676219385968644,0.6958631001443117,0.7508043682337617,0.6771938986221464,0.7624122976022619,0.710294402459995,0.6945516260177659,0.7240989881975679,0.48910755838374315
0.8379677133975525,0.8696568120094826,0.8682625386963095,0.8784476254817258,0.6782119390191884,0.682036094224557,0.7405202841912736,0.6451183983462246,0.6675708519838309,0.6463149081767172,0.6047080880497627,0.6997033623976422,0.6117740120073236,0.6988624529819755,0.6583294241835396,0.6481854819853905,0.5162279757322571,0.5671162722425395
0.8130642644498353,0.7990931877205334,0.7960735914236082,0.8136250036597565,0.7689017203098626,0.7841245268978722,0.729739768413836,0.6603064861435765,0.7090674107098754,0.6409585824356668,0.6122961261352073,0.7088888863743112,0.6617567807499056,0.7119875949167406,0.6193003705486616,0.6376025557087138,0.516269309503806,0.6460910686935798
0.8079623626002798,0.7643345087503398,0.8055095002683826,0.7797143610284213,0.7743763486976531,0.7750539900683111,0.7126334386990272,0.7227474241161471,0.6610852078175392,0.6786040159500591,0.677088916804187,0.7325563492308188,0.6747350801705153,0.7308279798558047,0.6337388336220265,0.5859653588263862,0.5363794791449911,0.5980735725442524
0.7426274909113707,0.7124001887053112,0.7557803138840061,0.7045840570056358,0.8408765192349438,0.8328303104438337,0.7662626914893725,0.7621270698078924,0.6522579941958998,0.6764888606696148,0.6379718696837058,0.720094413045837,0.633852560172623,0.7319565100516581,0.6382504478913289,0.585031632724707,0.5506474603827197,0.5986051255563679
0.7402596744295923,0.7055190273341915,0.7585069606524985,0.7360598834763614,0.852910542520724,0.8506648441192656,0.7883952963354015,0.7831135305167775,0.6883839625229252,0.7126190805251299,0.695500968354631,0.7337328938456299,0.691829104162669,0.7356313974839147,0.5914001232811849,0.6758438742543312,0.5981565403506078,0.685537335052294
0.7450663950265796,0.6543045654414167,0.7525314494801396,0.7247437464071979,0.8566839476929967,0.8506916127612391,0.7757427187069935,0.7559761306796325,0.6775576720256491,0.7026494399297322,0.6749272198481644,0.7135869663228731,0.672821386476881,0.7126816994666161,0.6180558659574236,0.6266693724173957,0.5799246493834141,0.6278507161720528
0.7631585872998542,0.7927871331906623,0.8167853839199936,0.7580991039464204,0.943290693216245,0.941543739718116,0.7738175409760277,0.7911710251419493,0.7324067637032061,0.6219078343498817,0.6718060669541338,0.7392397632369573,0.6714573872879126,0.7461727542446962,0.5958902933906893,0.5873522740568714,0.4727090253174419,0.5950071961422388
0.8107364457134113,0.8270285130745275,0.8359001566947767,0.83410332651729,0.8909310747569027,0.8848720502821893,0.6625781662015543,0.6232092025743521,0.5842551768805935,0.641696939372495,0.6785686645584689,0.7609854411064999,0.679726204584976,0.7705120217588027,0.6771627925408356,0.6358422725283175,0.6604764832351472,0.6526109139766832
0.8231561783637525,0.8185031222795426,0.8063789960245606,0.8326147424697007,0.7171388766091101,0.7300370473605732,0.6654467931200214,0.6471404038039992,0.5703302942653012,0.6046308284022862,0.6098112971536143,0.7226854071863981,0.6586184465093271,0.7253641212609331,0.651619378667582,0.6166227052107681,0.5253149075824256,0.6412593409498771
0.7753350547160259,0.7252902627173028,0.79816894446621,0.8014862795604373,0.8347181221043226,0.8307424571052898,0.7007115204507173,0.6757561957576149,0.7000387584273549,0.546855534195993,0.5907490097745934,0.730216502175407,0.6016728664967638,0.7300518699156148,0.5978049846556168,0.5057208049927403,0.5357661330604909,0.5874457356799249
0.7576851602320646,0.7221371207965221,0.7819520804928975,0.7803613769581305,0.8117305030085379,0.8189857785517857,0.7007538916156548,0.5998645341559793,0.6613961214620461,0.7227365116933943,0.6989497279403749,0.6824995090120046,0.6705980302365525,0.6578250762542077,0.7654866886608778,0.6955510458507012,0.7576763324340229,0.7680097990803803
0.7299454291467259,0.6590263476253937,0.724983290486723,0.6752414304037465,0.7986524385523461,0.7856370643014211,0.6656635330456773,0.556428331182575,0.7301356372002972,0.7087022295658985,0.6028541523228715,0.7350160384713599,0.667302079820376,0.7430148251164429,0.7746538040791976,0.752842433323421,0.7481137903838645,0.7911315468054149
0.7780947526361571,0.7014645041966445,0.7689585401496455,0.7570203826990539,0.8020281371109631,0.783509689194287,0.6159809058156652,0.6772149707331335,0.6656970291626337,0.5520413718373033,0.6838124505792122,0.7431256908794911,0.6614229271144016,0.7423088283217748,0.7049658758404402,0.7166798852702062,0.5883762333088648,0.6441176430509826
0.7819215022812118,0.8001316076381011,0.8263441830725965,0.7827428237859779,0.921424270262064,0.916698784761357,0.7330303771581801,0.7580802788503482,0.7010243590682731,0.5708400653722386,0.6602364514004891,0.7231245934243415,0.6621006589350632,0.743558295101416,0.704328728201105,0.6863932241108718,0.6886948817346438,0.681149930367392
0.7352867001329931,0.7726860869081472,0.7542909821509499,0.7788345571657537,0.7321992240532169,0.7203082157473569,0.676277288717003,0.6353420316417915,0.6952991740589716,0.6090641913166871,0.5884973128069532,0.7466730435404406,0.6469026178646544,0.7409796933065088,0.8056967558522251,0.8209202425919506,0.8101597627218299,0.7523711448180387
0.7235217833049742,0.7434542998783767,0.7111934954976163,0.7312811010261172,0.830474780937635,0.8631879468552118,0.709592564180698,0.7099721979362101,0.6597602328659544,0.5874867734119585,0.697477375896128,0.7592580973878639,0.7271192423478475,0.765095035863988,0.6936734159694904,0.6705994705842458,0.7209893784780418,0.6423936192434058
0.8213798820883113,0.7923481027393309,0.8150478698398959,0.8304981168649118,0.91981435883657,0.9159224879493104,0.8555461223890233,0.8130985689626202,0.7875695691883177,0.7560548028290731,0.6561086121331928,0.7190370089056369,0.6380701107445738,0.7174494800938968,0.7359652627819077,0.7379560546712315,0.7369854139452235,0.7053039708952896
0.787513112450342,0.7828423422683946,0.7717484607593091,0.7870200608459391,0.7752754216537396,0.7621678280838876,0.6825658346545392,0.543739203755484,0.6943155942897768,0.5788694497889737,0.6407141572723655,0.7258553076952392,0.6419169716624012,0.7230742479027547,0.7555982577605035,0.7458451412112735,0.7528389169609161,0.7221455093469658
0.8371348368622326,0.8230454853411509,0.8092186247736652,0.8228952194268392,0.7936736945842805,0.7879243223958897,0.6595614500914727,0.5989236675767183,0.6909927165371172,0.6480149250604922,0.6123607776345412,0.7257740325704064,0.6403549998117671,0.7226154811663269,0.813863649616929,0.7435821218507092,0.7963666288396104,0.7188300522299532
0.8236788993606842,0.8065273402548891,0.8311424609786827,0.8258556654296952,0.7712026945274767,0.7714010256962814,0.5924893463284268,0.5776677351537576,0.5928594256170377,0.5847320721709585,0.627199260010733,0.7298957250933668,0.6052105486612128,0.7322359246439468,0.8497441539101936,0.8565237447083427,0.8570386260341527,0.8300092072269859
0.8220214228063282,0.7897772249046047,0.7972843749085937,0.7848944934709635,0.7718555902606491,0.7755411128637005,0.7063060176003346,0.6739674417106024,0.5816477117328204,0.6788143079178859,0.7406304612327443,0.7671329635755795,0.6884662032161858,0.7758249545589373,0.6743732502296312,0.6475363884615208,0.6779848103929358,0.5134210026468237
0.8121001956847466,0.8108979390939867,0.8348445183749441,0.8488686058987486,0.906485249851876,0.9013374480926418,0.7432265540717135,0.7861045147804329,0.7289339450841368,0.7127150099340325,0.6481668574268783,0.7083290158742203,0.5510536154959502,0.7078030053425312,0.5705621040800821,0.6868911620208321,0.6917615186384009,0.6949936556221675
0.800882580929104,0.7941393038918242,0.8117771879614551,0.820376157108066,0.808586553829075,0.807349037855258,0.6373818067499312,0.6069712304607301,0.5418306180886275,0.642376425102753,0.6428161845924576,0.7497018556965728,0.6726571427763067,0.7454453673327848,0.8742782139572155,0.8674515198139755,0.8586241140404893,0.8306699529448868
0.7828016348872827,0.7705390930750279,0.8212594457267547,0.8094035999554601,0.8000992066802204,0.8034234608585819,0.5924698168028001,0.6676675083421538,0.6093958108101015,0.6744565913652764,0.6225937453520853,0.7384949276317679,0.6077706959626893,0.7436557273013396,0.8590102015441512,0.8381856093629957,0.8552334330850555,0.8186832973615684
0.8029068466647966,0.7950523674414677,0.7992022206363097,0.6016104627661714,0.9394729867095323,0.9371142404749211,0.7437849483380171,0.7414426660619213,0.505642861275426,0.6219648906865363,0.6338878181199675,0.7123612495240182,0.6086309960680049,0.7169399560050902,0.8725164115387201,0.8493211826770622,0.8642192097823149,0.8679560845478186
